A prod1,C prod1,D prod1,E prod1,F prod1,G prod1,H prod1,I prod1,J prod1,K prod1,L prod1,M prod1,K all,L all,L all ,prod1 customers
15266.51,774.62,20776,0,3181.08,5767.65,0,25179.77,0,7071.61,4040.4,0,1079.61,133.56,112.07,513
13775.58,1816.01,19537,0,3770.48,1872.85,0,27426.7,0,5971.84,3694.25,0,1083.46,101.29,146.79,381
19452.16,1043.98,20034,0,3966.2,2339.96,0,40331.06,0,7126.14,3493.84,0,1146.95,155.12,132.72,465
23523.01,1438.15,23212,0,2495.43,5642.49,0,55389.25,0,7487.48,4265.31,0,1188.46,160.09,178.78,486
42964.18,1395.87,26208,0,2351.72,7709.52,0,48628.02,0,6330.1,4531.24,0,1134,202.86,147.56,441
42272.3,1211.28,21854,0,2457.63,10416.14,0,47157.32,0,5997.95,4492.11,0,1218.21,187.67,122.43,531
42769.58,1203.09,5586,0,2073.05,7839.16,0,50175.86,0,5381.95,4494.63,0,1034.67,168.14,115.92,444
31504.9,1296.96,6433,0,2257.99,7605.92,0,42414.61,0,4766.09,4060.91,0,1100.19,194.39,113.26,429
48515.25,581.49,22162,0,2773.54,3742.13,0,44617.93,0,5109.3,2920.68,0,1101.17,201.53,161.56,483
47341.07,858.76,29610,0,2669.66,3760.68,0,44131.99,0,5590.55,2862.58,0,970.06,200.76,124.46,570
50120.07,1935.01,52556,0,1620.01,6980.54,0,106148.35,0,5698.14,3287.62,0,1360.45,265.93,199.57,687
45724.7,657.44,10829,0,827.33,0,0,74476.15,0,5663.07,4109.14,0,1105.58,169.54,91.77,540
40325.95,1463.21,15246,0,0,4914.07,0,78853.18,0,6076.56,3414.18,0,1328.95,200.83,151.76,507
21078.82,1253.07,15967,0,0,11258.52,0,53908.82,0,10544.8,3643.85,0,1129.38,209.51,125.23,519
21621.6,1488.62,15561,0,0,6987.82,0,54029.71,0,6522.46,2954.7,0,1094.03,200.27,130.34,534
18407.97,1488.41,13916,0,0,4411.61,0,60237.1,0,5314.68,2667.49,0,1204.28,211.33,129.36,522
16247.56,942.55,13790,0,0,4106.41,0,59451.07,0,5372.85,2284.87,0,995.05,198.45,118.65,621
15791.09,1068.69,17136,0,0,7815.15,0,53155.83,0,4989.39,2743.72,0,1050.91,130.41,96.95,480
22697.01,993.72,16219,0,0,7192.57,0,51647.05,0,4769.45,2626.19,0,836.15,137.34,61.25,507
27521.97,993.93,17850,0,0,7003.15,0,35030.17,0,5023.06,2663.71,0,897.54,129.64,56.21,504
40346.95,1758.33,21973,0,0,7311.01,0,40947.34,0,5175.66,2679.11,0,988.12,159.95,63.7,549
47706.4,1017.94,18746,0,0,7855.4,0,42204.19,0,5629.12,2773.61,0,920.92,116.62,69.93,609
57403.5,1236.55,17360,0,0,3778.11,0,23898.49,0,4758.11,2644.18,0,661.22,73.99,66.22,510
56379.47,1464.47,18445,0,0,3679.76,0,38226.58,0,4513.11,2244.06,0,774.55,105.35,62.93,633
65094.47,2169.86,18228,0,0,8906.94,0,60952.57,0,6291.88,2557.94,0,1078.84,177.1,35.7,744
50272.18,1740.34,18788,0,0,7837.48,0,40501.51,0,5687.85,2326.87,0,805.56,138.88,94.78,483
39225.76,1320.76,17171,0,0,5816.23,0,43802.78,0,5335.68,2400.3,0,920.36,137.13,66.43,525
45083.15,1665.09,22484,0,0,6054.23,0,31644.97,0,4455.08,2221.87,0,880.88,154.56,57.89,501
39841.41,1296.4,24906,0,0,5036.01,0,33046.02,0,4527.81,2300.27,0,709.8,94.71,90.93,489
56049.63,615.02,23688,0,0,1760.29,0,21496.86,0,4766.3,1995.7,0,468.79,89.18,51.52,507
68799.99,783.58,24626,0,0,1914.01,0,34238.61,0,4452.49,2103.92,0,634.9,114.73,42.21,666
66946.95,1186.64,26481,0,0,6430.13,0,32600.61,0,5844.09,1910.65,0,767.55,131.11,45.5,459
76750.17,1077.23,26397,0,0,6026.65,0,34714.89,0,6333.25,2162.44,0,750.33,120.89,34.58,510
29147.44,1976.31,25214,0,0,5742.94,0,52270.26,0,5305.02,1976.59,0,825.58,124.46,42.42,534
73073.98,800.38,22673,0,0,7044.03,0,56209.58,0,4770.92,2104.9,0,882.42,127.82,51.17,579
83005.3,1514.03,17864,0,0,5328.96,0,39131.96,0,4774.28,1854.93,0,802.62,81.2,39.76,618
66599.4,1135.89,15162,0,0,2690.52,0,59775.87,0,4328.31,1761.41,0,651.77,74.83,35.42,438
57327.27,1597.68,15295,0,0,2178.26,0,39544.68,0,4119.36,1659.42,0,610.4,104.51,61.67,531
68658.59,2060.38,25627,0,0,6488.79,0,61374.32,0,6268.64,2089.36,0,943.25,154.7,87.15,663
76369.93,2145.5,23492,0,0,6414.1,0,60923.52,0,6004.74,1994.44,0,1005.76,143.01,56.21,942
92190.7,1768.06,11529,0,0,6334.23,0,52216.5,0,5659.57,2250.22,0,1025.57,135.73,74.62,855
93622.41,1178.17,7854,0,0,6107.01,0,46996.32,0,5038.6,2120.72,0,885.36,136.01,53.06,687
72297.68,1514.45,10892,0,0,0,0,43099.77,0,5472.32,1718.01,0,979.65,142.73,44.03,633
57253.77,1052.1,5908,0,0,0,0,48300.21,0,5540.15,1961.19,0,926.73,129.99,64.82,519
59169.32,1388.1,15064,0,0,0,0,49973.35,0,5280.31,1560.58,0,932.4,126.35,62.44,741
57526.49,1052.94,21105,0,0,0,0,54635.63,0,6988.52,2059.05,0,984.48,138.74,111.09,732
75201.35,1707.86,31927,0,0,4334.19,0,53416.3,0,6128.78,2032.73,0,908.32,126.77,67.27,912
39137.77,1052.87,20139,0,0,8209.25,0,48854.54,0,6044.57,2163.07,0,845.81,134.12,104.93,897
52128.93,1892.17,22918,0,0,5757.99,0,46692.8,0,4932.27,2156.49,0,923.02,114.31,92.05,714
44900.24,2060.52,21490,0,0,4693.64,0,37769.13,0,4962.58,2069.55,0,1024.45,161.98,82.6,651
57351.63,632.24,15169,0,0,3137.82,0,38001.46,0,5255.6,1683.15,0,1006.88,103.04,77,657
76217.47,1179.71,16345,0,0,3340.68,0,35654.08,0,5323.64,1724.94,0,1159.2,108.71,70.42,744
70791.35,2944.13,23002,0,0,7728.77,0,55257.09,0,6609.75,2207.52,0,1143.38,156.73,61.25,999
53265.45,1997.03,23100,0,0,6873.72,0,49811.09,0,6608.98,2120.86,0,991.97,141.33,53.13,624
70851.55,1640.03,21735,0,0,6851.11,0,46513.81,0,6156.57,2063.39,0,1050.21,137.27,42.56,624
61842.13,758.38,20426,0,0,6839.98,0,43749.02,0,6727.56,2191.42,0,1101.24,114.17,55.58,597
72460.57,866.81,16296,0,0,6433.28,0,41550.6,0,7218.19,1663.69,0,923.37,129.78,66.29,795
89786.9,1094.03,10507,0,0,3312.68,0,42822.22,0,6389.81,1684.9,0,553.91,70.07,40.53,678
88657.87,1473.43,18368,0,0,3097.22,0,39427.78,0,6081.74,1662.36,0,649.25,66.85,47.25,849
86082.57,1766.52,24164,0,0,7484.33,0,44494.03,0,8219.68,2013.69,0,803.39,119.14,49.07,783
77186.69,968.24,7007,0,0,7256.69,0,45483.97,0,7090.79,2195.2,0,827.05,155.75,51.17,795
86718.94,968.52,7343,0,0,7105.28,0,40455.59,0,6321.91,2134.93,0,744.8,141.89,55.86,804
56545.3,1010.17,11193,0,0,7112.14,0,40815.39,0,6575.03,1818.53,0,716.1,142.24,49.63,591
49838.18,1094.17,11809,0,0,5564.58,0,39356.17,0,6582.45,2447.62,0,807.73,131.46,55.02,624
65994.81,883.68,13720,0,0,2241.4,0,38678.78,0,6041.28,1885.24,0,657.65,105.35,69.44,594
120787.45,633.01,16842,0,0,2387.28,0,32671.66,0,6536.39,1831.9,0,628.67,130.97,50.12,957
129610.88,2524.27,20300,0,0,7292.32,0,60805.15,0,8739.85,2308.88,0,791.77,122.5,105.14,1197
119904.19,1766.52,17717,0,0,6622.7,0,66190.88,0,7117.67,2224.88,0,749.07,122.36,73.64,807
75577.53,1816.08,16198,0,0,5487.79,0,66028.27,0,6220.34,1814.89,0,790.51,147.7,46.69,777
60266.08,1161.72,10010,0,0,6790.98,0,63178.15,0,6484.1,2094.26,0,782.95,163.87,47.39,750
44157.4,1816.78,11774,0,0,5339.95,0,51957.36,0,6280.19,2076.69,0,716.03,79.59,57.12,699
41980.47,1119.02,13272,0,0,1902.25,0,53859.4,0,5441.38,2086.98,0,619.57,126.21,66.01,588
54014.59,858.76,3283,0,0,0,0,64834.07,0,5530.63,1961.12,0,678.3,104.44,51.1,768
63918.54,1002.12,8533,0,0,4128.53,0,43628.06,0,8831.69,2335.27,0,583.94,145.6,29.54,684
64431.64,1725.08,12579,0,0,9191.56,0,56208.46,0,9331.28,2082.92,0,773.85,101.01,47.67,876
64713.67,1447.53,11697,0,0,4770.92,0,54796.21,0,9997.82,2654.19,0,750.4,120.47,64.89,828
89178.04,1791.3,20811,0,0,5572.49,0,55579.3,0,9651.74,3003.98,0,693,104.51,35.77,741
96328.47,1774.57,22071,0,0,5567.59,0,46595.15,0,5550.02,2411.43,0,730.38,85.12,25.97,690
95772.95,850.08,19614,0,0,2564.8,0,41945.96,0,4282.6,1479.24,0,577.43,82.18,60.69,570
111690.11,2110.5,19334,0,0,2273.67,0,48011.18,0,4988.9,1847.09,0,554.12,74.2,60.06,963
130838.19,5220.39,22435,0,0,4766.65,0,37878.54,0,8730.47,1884.33,0,841.82,120.47,67.97,1014
108259.55,1943.13,25123,0,0,6111.14,0,38850,0,9195.69,2398.2,0,793.52,107.45,65.24,750
75950.35,471.66,24668,0,0,6081.74,0,36506.47,0,8049.79,2080.68,0,775.67,117.04,63.07,702
62251.07,1405.32,24983,0,0,5541.76,0,35999.11,0,8295.14,2124.64,0,654.99,79.45,56.14,639
63560.35,1136.38,22799,0,0,5656.77,0,30678.06,0,7941.71,2078.3,0,902.93,61.04,37.8,714
66909.36,514.43,18431,0,0,2471.28,0,30375.59,0,7094.5,2405.41,0,519.54,90.02,68.53,621
65467.5,691.32,18620,0,0,2555.42,0,33930.82,0,7367.36,1825.74,0,697.13,76.58,38.99,705
53287.57,1009.68,23513,0,0,4723.74,0,37705.5,0,8848.63,2666.44,0,806.26,90.16,44.31,672
48905.08,916.93,23254,0,0,6104.49,0,51394.84,0,7253.68,3158.68,0,890.96,125.86,42.91,579
46224.78,1212.05,22862,0,0,6542.76,0,54737.76,0,6811.07,2231.32,0,899.99,99.05,62.58,678
60366.95,850.85,21658,0,0,6837.32,0,61027.12,0,9043.16,2867.76,0,865.41,82.67,67.9,642
68561.71,1279.53,17689,0,0,5927.88,0,65746.17,0,9008.09,3131.66,0,891.38,93.66,56.77,657
70088.41,850.08,15120,0,0,2152.22,0,55903.4,0,7707.28,2652.79,0,801.22,96.6,41.3,555
57448.65,817.67,17178,0,0,2328.97,0,69381.69,0,6562.64,2423.89,0,923.51,46.06,40.32,678
32934.93,1127.07,20482,0,0,6850.69,0,61449.85,0,11497.78,3303.23,0,948.99,71.89,33.32,558
34675.06,2051.84,20041,0,0,6500.9,0,77623.77,0,7929.95,3085.32,0,904.12,64.68,32.97,735
44176.72,1362.97,20342,0,0,6285.72,0,61008.15,0,8106.77,1844.36,0,787.36,54.04,49.21,630
58514.4,1463.28,19467,0,0,5709.69,0,72570.12,0,10124.66,2367.19,0,714.14,57.26,44.94,585
42188.58,606.48,17976,0,0,5542.81,0,38848.04,0,6163.71,3008.25,0,644.14,73.36,41.65,576
43880.48,555.8,13734,0,0,1768.48,0,29805.23,0,5432.35,2401.84,0,522.62,21,43.75,468
48050.1,1001.63,14035,0,0,1849.33,0,32112.36,0,4624.48,2487.1,0,608.37,61.39,54.67,588
79168.11,15610.84,16345,0,0,2539.95,0,58638.09,0,8739.15,3044.51,0,1103.62,107.31,65.45,1020
48435.45,3328.99,23842,0,0,6669.18,0,56090.37,0,6063.82,3054.87,0,1034.25,91.28,50.96,765
49728.7,1430.17,5138,0,0,5191.41,0,66109.4,0,6321.49,3355.1,0,988.75,83.72,65.94,549
34947.85,1489.04,12194,0,0,5196.17,0,58459.87,0,7460.11,3725.12,0,922.04,94.99,41.23,642
30536.8,12421.08,16303,0,0,5134.36,0,69042.33,0,6321.14,3203.2,0,1011.36,108.22,43.4,651
44337.86,581.35,13790,0,0,5037.76,0,59892.14,0,6393.73,2891.77,0,790.72,100.31,50.4,561
50474.76,1220.17,16723,0,0,5124.14,0,81288.76,0,6076.77,2990.75,0,921.06,110.39,57.82,705
36709.89,765.87,23947,0,0,5213.88,0,75513.34,0,9451.68,3482.64,0,962.71,118.23,48.79,624
37377.27,1597.96,23338,0,0,3778.88,0,85614.76,0,6911.17,3635.17,0,752.78,108.36,59.29,711
29153.67,960.19,21735,0,0,5232.36,0,53128.74,0,5697.58,3230.22,0,729.68,76.23,59.01,645
39283.79,522.69,21805,0,0,5214.58,0,65514.05,0,6558.93,3113.18,0,786.31,70.49,30.52,504
64919.68,161.49,22547,0,0,4738.58,0,68338.69,0,5963.79,3031.21,0,955.92,67.13,24.64,630
95687.2,1211.28,15099,0,0,2439.71,0,70354.55,0,5297.6,2799.79,0,805.7,53.41,40.67,786
98875.14,413.91,15302,0,0,2235.45,0,140677.39,0,4652.97,2988.09,0,995.33,68.74,14,795
99718.29,741.09,21721,0,0,7519.68,0,42300.86,0,7125.86,3463.46,0,932.33,88.34,27.72,738
110488.91,233.38,21420,0,0,6460.37,0,83227.83,0,8047.97,3101.84,0,873.18,75.46,18.27,786
87904.11,1086.19,22204,0,0,6012.51,0,66480.61,0,8073.73,2894.64,0,923.44,63.35,47.18,726
76832.63,2404.5,21560,0,0,5971.77,0,97041.91,0,5814.48,3158.19,0,857.64,77.84,27.23,714
59459.26,1849.89,18277,0,0,5164.32,0,101940.16,0,5123.09,2938.46,0,932.47,86.1,35.28,714
21405.44,362.53,14994,0,0,1866.06,0,60444.02,0,4185.79,1948.45,0,539.28,74.27,23.73,450
30045.75,740.39,14812,0,0,1865.36,0,81404.33,0,4136.65,2168.18,0,764.33,59.57,27.86,411
62096.65,926.45,18879,0,0,6979.21,0,62307.49,0,6637.68,3206.28,0,874.16,84.28,17.85,858
68911.29,766.22,20468,0,0,6157.69,0,52565.94,0,5017.6,2902.69,0,751.03,70.98,31.08,534
37465.96,908.81,22029,0,0,6066.06,0,80059.28,0,4703.02,2468.76,0,971.04,59.29,22.68,558
30522.73,992.46,16345,0,0,5369.35,0,132969.41,0,5290.46,2230.83,0,946.96,61.74,35.91,498
42147.21,942.97,8288,0,0,4849.6,0,96906.53,0,4173.19,2009.42,0,989.73,69.02,40.53,603
42142.73,615.23,6993,0,0,1864.8,0,81804.31,0,4366.6,1881.53,0,732.34,52.64,22.47,540
42016.45,1757.14,7462,0,0,1701.84,0,134656.76,0,4549.51,2216.9,0,1122.03,67.69,39.83,660
29438.99,690.83,9086,0,0,6460.93,0,157967.04,0,6577.13,2971.22,0,1011.22,71.12,51.66,618
38593.31,808.85,6055,0,0,5269.74,0,158525.43,0,5033.56,2900.1,0,1131.55,73.57,30.03,609
27831.93,204.33,5586,0,0,5295.92,0,72112.95,0,4901.05,3240.93,0,810.74,57.96,30.31,444
14093.03,1345.05,6090,0,0,5134.92,0,54279.82,0,5617.01,2575.3,0,728,55.16,22.82,435
37467.57,1010.24,3409,0,0,4880.4,0,88891.32,0,5216.19,0,0,860.86,0,0,588
64169,741.02,6867,0,0,2987.95,0,83539.89,0,5461.47,0,0,901.25,0,0,621
62609.19,597.59,12726,0,0,1918.7,0,80822.07,0,4684.82,0,0,941.57,0,0,579
66295.67,766.08,16310,0,0,2327.22,0,77794.71,0,7592.27,0,0,1166.62,0,0,627
52711.12,2136.05,23156,0,0,7739.69,0,84396.62,0,6025.88,0,0,1179.01,0,0,747
28000,1607.48,23891,0,0,3858.47,0,130172.91,0,6171.13,0,0,1443.61,0,0,681
34906.97,976.71,23737,0,0,0,0,127563.94,0,6294.33,0,0,1396.99,0,0,549
22693.65,311.92,22148,0,0,0,0,126858.06,0,6202.98,0,0,1425.83,0,0,693
18704.28,1328.74,16632,0,0,0,0,69583.71,0,5924.17,0,0,1346.94,0,0,510
43910.09,741.44,16870,0,0,0,0,93981.3,0,5866.91,0,0,1625.47,0,0,687
35300.58,1127.42,21588,0,1066.38,4818.31,0,59245.13,0,8250.83,0,0,1273.44,0,0,642
34774.74,1127.63,19775,0,1118.32,13428.73,0,66143.14,0,5871.67,0,0,1155.84,0,0,651
35655.06,1555.68,22015,0,0,8357.44,0,57195.53,0,6279.49,0,0,1138.9,0,0,690
45489.15,1018.15,20391,0,0,6858.04,0,25880.47,0,6585.04,0,0,1081.85,0,0,627
52226.51,1010.73,20825,0,858.27,5967.64,0,21130.48,0,6158.6,0,0,1053.78,0,0,621
68039.37,531.58,17115,0,1467.9,2512.3,0,22658.16,0,6712.02,0,0,1013.32,0,0,585
75508.51,1053.43,18004,0,1472.52,2156.49,0,26878.67,0,6664.98,0,0,1119.44,0,0,741
77876.96,808.57,23667,0,1341.55,7442.82,0,48191.57,0,8587.18,0,0,1055.53,0,0,660
56172.76,1724.31,24157,0,2033.43,6951.42,0,57453.76,0,6113.1,0,0,1130.43,0,0,852
68814.76,783.37,20944,0,3602.62,6800.92,0,56709.94,0,5969.18,0,0,1142.33,0,0,798
91667.1,1657.39,18851,0,3803.87,6469.68,0,56676.97,0,6633.9,0,0,1151.36,0,0,711
89728.59,1455.23,18900,0,3689.98,5700.52,0,52524.01,0,7060.06,0,0,1117.62,0,0,684
57989.82,623.21,15316,0,3701.95,1207.22,0,53418.33,0,5959.66,0,0,991.13,0,0,522
66236.03,876.19,17899,0,3710.7,1971.55,0,63082.25,0,6087.06,0,0,1327.55,0,0,645
49816.9,767.41,18403,0,3853.01,7490.98,0,60530.68,0,8900.01,0,0,1270.43,0,0,606
32792.97,1286.46,22197,0,3842.86,6435.31,0,72057.16,0,6437.55,0,0,1170.19,0,0,573
25062.03,909.09,24745,0,3834.18,6235.11,0,65986.48,0,6893.74,0,0,1104.74,0,0,531
53162.13,707.21,20188,0,6074.11,7152.88,0,68711.37,0,7212.38,0,0,969.36,0,0,531
56823.55,237.79,19131,0,6357.26,6510.63,0,64376.76,0,7102.83,0,0,1105.09,0,0,588
36728.86,732.34,17143,0,6155.45,2912.98,0,61363.47,0,7372.96,0,0,1132.88,0,0,552
55321.07,1086.47,13944,0,7736.12,2552.69,0,75191.48,0,6517.35,0,0,1545.11,0,0,825
57950.2,1052.52,2842,0,5796.63,5002.76,0,58016.42,0,8820,0,0,1351.7,0,0,681
43868.37,1463.77,10990,0,1785.63,5094.39,0,68035.59,0,6930.35,0,0,1299.55,0,0,597
48455.26,530.39,8589,0,1044.19,5127.22,0,53049.08,0,6436.36,0,0,1098.65,0,0,498
69144.39,497.21,12684,0,10.78,5244.19,0,57734.88,0,6970.25,0,0,1203.3,0,0,513
94864.7,723.59,13671,0,1614.76,4877.95,0,62899.48,0,5378.45,0,0,1224.02,0,0,558
78255.66,741.02,13405,0,1690.43,2471.14,0,40801.81,0,5316.29,0,0,975.87,0,0,744
107760.1,1169.14,14581,0,1708.63,2208.99,0,45612.35,0,5213.25,0,0,1288.77,0,0,639
132995.31,665.77,20489,0,1690.64,6984.53,0,54137.23,0,7648.62,0,0,1234.94,0,0,621
121300.13,1834.84,20083,0,1575.63,6202.56,0,62159.3,0,5417.23,0,0,1256.43,0,0,894
110799.64,884.8,23765,0,1533.63,5593.14,0,54087.11,0,5502.21,0,0,1321.81,0,0,639
124170.06,597.52,22358,0,1159.27,5356.96,0,52714.13,0,5740,0,0,1335.18,0,0,624
80181.92,892.22,23905,0,1189.58,5259.38,0,51063.67,0,5917.8,0,0,1239,0,0,543
91193.2,547.4,21581,0,2993.27,2377.2,0,35937.65,0,6100.08,0,0,1391.18,0,0,519
114920.33,1194.2,22162,0,2918.93,2272.13,0,40167.26,0,5368.23,0,0,1649.62,0,0,699
76564.11,589.33,25837,0,2883.23,7282.1,0,45498.11,0,6748.35,0,0,1163.75,0,0,567
84964.18,1279.53,28014,0,2766.47,6264.93,0,56174.09,0,5160.75,0,0,1623.72,0,0,630
79057.37,640.01,23576,0,1677.9,7018.13,0,54428.22,0,5415.34,0,0,1577.45,0,0,594
67983.65,565.04,20783,0,985.18,4262.86,0,49915.95,0,6100.43,0,0,1086.68,0,0,573
100961.7,320.95,19593,0,2688.7,5680.43,0,53415.04,0,5473.65,0,0,1224.93,0,0,714
81687.55,572.81,16513,0,3062.01,1954.54,0,42576.94,0,5263.65,0,0,1177.26,0,0,483
98168,581.42,22799,0,3429.79,2628.01,0,48001.17,0,4982.6,0,0,1424.71,0,0,612
58302.37,757.75,25480,0,3112.83,8301.3,0,66856.02,0,8199.31,0,0,1406.58,0,0,567
52404.66,968.1,24689,0,2478.84,6699.35,0,57185.59,0,5347.02,0,0,1226.68,0,0,666
48179.25,1052.31,23261,0,2372.65,8245.3,0,53076.1,0,5583.76,0,0,1075.83,0,0,603
43242.85,842.03,23639,0,4073.02,7843.85,0,64171.73,0,5248.81,0,0,1024.31,0,0,546
40467.7,926.1,22260,0,4333.07,6039.53,0,50249.92,0,5612.25,0,0,1007.51,0,0,558
44931.32,714.98,16352,0,4165.63,2495.92,0,55840.89,0,5380.69,0,0,918.12,0,0,155
52702.37,715.54,17941,0,4703.09,2273.18,0,61847.8,0,5126.24,0,0,1238.65,0,0,190
34492.78,757.61,19943,0,2467.22,8521.24,0,96927.46,0,6685,0,0,1253.28,0,0,164
35486.29,1513.61,25074,0,970.76,6282.08,0,91436.38,0,5558.49,0,0,962.99,0,0,209
47908.91,589.75,15589,0,1134.35,5116.72,0,66699.85,0,5795.16,0,0,1190.21,0,0,211
56125.16,842.31,7749,0,3415.3,4951.8,0,62645.31,0,5642.63,0,0,918.68,0,0,181
71623.16,1136.17,18725,0,2422.35,4819.15,0,66282.93,0,5110.98,0,0,967.68,0,0,195
